,SteamPipelineOP.hp_steam_pressure
2020-08-17 02:11:00,3.0649999999999995
2020-08-17 02:12:00,3.066666666666667
2020-08-17 02:13:00,3.049166666666667
2020-08-17 02:14:00,3.0541666666666667
2020-08-17 02:15:00,3.058333333333333
2020-08-17 02:16:00,3.045
2020-08-17 02:17:00,3.0358333333333327
2020-08-17 02:18:00,3.033333333333333
2020-08-17 02:19:00,3.025833333333333
2020-08-17 02:20:00,3.0241666666666673
2020-08-17 02:21:00,3.0058333333333334
2020-08-17 02:22:00,2.9983333333333335
2020-08-17 02:23:00,2.978333333333333
2020-08-17 02:24:00,2.9808333333333334
2020-08-17 02:25:00,2.9681818181818183
2020-08-17 02:26:00,2.9583333333333326
2020-08-17 02:27:00,2.9466666666666668
2020-08-17 02:28:00,2.950833333333333
2020-08-17 02:29:00,2.9375
2020-08-17 02:30:00,2.913
2020-08-17 02:31:00,2.9200000000000004
2020-08-17 02:32:00,2.9350000000000005
2020-08-17 02:33:00,2.9441666666666664
2020-08-17 02:34:00,2.9283333333333332
2020-08-17 02:35:00,2.9516666666666667
2020-08-17 02:36:00,2.9466666666666668
2020-08-17 02:37:00,2.9500000000000006
2020-08-17 02:38:00,2.9499999999999997
2020-08-17 02:39:00,2.9491666666666667
2020-08-17 02:40:00,2.9333333333333336
2020-08-17 02:41:00,2.9308333333333327
2020-08-17 02:42:00,2.9391666666666665
2020-08-17 02:43:00,2.9441666666666664
2020-08-17 02:44:00,2.9358333333333335
2020-08-17 02:45:00,2.9533333333333336
2020-08-17 02:46:00,2.9599999999999995
2020-08-17 02:47:00,2.9800000000000004
2020-08-17 02:48:00,2.9825
2020-08-17 02:49:00,3.0024999999999995
2020-08-17 02:50:00,3.01
2020-08-17 02:51:00,3.0000000000000004
2020-08-17 02:52:00,3.017272727272727
2020-08-17 02:53:00,3.01
2020-08-17 02:54:00,3.0124999999999997
2020-08-17 02:55:00,2.9975000000000005
2020-08-17 02:56:00,3.015
2020-08-17 02:57:00,3.0119999999999996
2020-08-17 02:58:00,3.0090909090909084
2020-08-17 02:59:00,3.0241666666666673
2020-08-17 03:00:00,3.0281818181818183
2020-08-17 03:01:00,3.033333333333333
2020-08-17 03:02:00,3.01
2020-08-17 03:03:00,3.014545454545454
2020-08-17 03:04:00,3.0124999999999993
2020-08-17 03:05:00,3.0191666666666666
2020-08-17 03:06:00,2.989166666666667
2020-08-17 03:07:00,2.990833333333334
2020-08-17 03:08:00,2.9983333333333335
2020-08-17 03:09:00,2.9954545454545456
2020-08-17 03:10:00,2.9933333333333327
2020-08-17 03:11:00,2.966666666666667
2020-08-17 03:12:00,2.955833333333334
2020-08-17 03:13:00,2.955
2020-08-17 03:14:00,2.9441666666666664
2020-08-17 03:15:00,2.93
2020-08-17 03:16:00,2.9258333333333333
2020-08-17 03:17:00,2.936666666666666
2020-08-17 03:18:00,2.955833333333333
2020-08-17 03:19:00,2.9708333333333328
2020-08-17 03:20:00,2.952727272727273
2020-08-17 03:21:00,2.9583333333333326
2020-08-17 03:22:00,2.9790909090909086
2020-08-17 03:23:00,2.99
2020-08-17 03:24:00,2.9958333333333336
2020-08-17 03:25:00,2.9875000000000003
2020-08-17 03:26:00,2.9990909090909095
2020-08-17 03:27:00,2.9933333333333336
2020-08-17 03:28:00,3.016363636363636
2020-08-17 03:29:00,3.0281818181818183
2020-08-17 03:30:00,3.0399999999999996
2020-08-17 03:31:00,3.0399999999999996
2020-08-17 03:32:00,3.0474999999999994
2020-08-17 03:33:00,3.040833333333333
2020-08-17 03:34:00,3.037272727272727
2020-08-17 03:35:00,3.0383333333333336
2020-08-17 03:36:00,3.0425
2020-08-17 03:37:00,3.049166666666667
2020-08-17 03:38:00,3.045
2020-08-17 03:39:00,3.045
2020-08-17 03:40:00,3.03
2020-08-17 03:41:00,3.043333333333333
2020-08-17 03:42:00,3.0541666666666667
2020-08-17 03:43:00,3.0524999999999998
2020-08-17 03:44:00,3.056666666666666
2020-08-17 03:45:00,3.0524999999999998
2020-08-17 03:46:00,3.0491666666666664
2020-08-17 03:47:00,3.0524999999999998
2020-08-17 03:48:00,3.0500000000000003
2020-08-17 03:49:00,3.0433333333333334
2020-08-17 03:50:00,3.043333333333333
2020-08-17 03:51:00,3.0375
2020-08-17 03:52:00,3.026666666666666
2020-08-17 03:53:00,3.0341666666666662
2020-08-17 03:54:00,3.0241666666666664
2020-08-17 03:55:00,3.0374999999999996
2020-08-17 03:56:00,3.043333333333333
2020-08-17 03:57:00,3.051666666666667
2020-08-17 03:58:00,3.0549999999999997
2020-08-17 03:59:00,3.058333333333333
2020-08-17 04:00:00,3.0500000000000003
2020-08-17 04:01:00,3.0383333333333336
2020-08-17 04:02:00,3.042499999999999
2020-08-17 04:03:00,3.0383333333333327
2020-08-17 04:04:00,3.0491666666666664
2020-08-17 04:05:00,3.043636363636364
2020-08-17 04:06:00,3.026666666666667
2020-08-17 04:07:00,3.0258333333333334
2020-08-17 04:08:00,3.0275
2020-08-17 04:09:00,3.0258333333333334
2020-08-17 04:10:00,3.0133333333333336
2020-08-17 04:11:00,2.9983333333333335
2020-08-17 04:12:00,2.9733333333333327
2020-08-17 04:13:00,2.98
2020-08-17 04:14:00,2.98
2020-08-17 04:15:00,2.9808333333333334
2020-08-17 04:16:00,2.998333333333333
2020-08-17 04:17:00,3.0045454545454544
2020-08-17 04:18:00,3.0281818181818183
2020-08-17 04:19:00,3.034
2020-08-17 04:20:00,3.042222222222222
2020-08-17 04:21:00,3.0372727272727276
2020-08-17 04:22:00,3.0366666666666666
2020-08-17 04:23:00,3.0316666666666663
2020-08-17 04:24:00,3.039090909090909
2020-08-17 04:25:00,3.045833333333334
2020-08-17 04:26:00,3.043333333333333
2020-08-17 04:27:00,3.0366666666666666
2020-08-17 04:28:00,3.0325
2020-08-17 04:29:00,3.0383333333333336
2020-08-17 04:30:00,3.0524999999999998
2020-08-17 04:31:00,3.0524999999999998
2020-08-17 04:32:00,3.060833333333333
2020-08-17 04:33:00,3.054166666666666
2020-08-17 04:34:00,3.053333333333333
2020-08-17 04:35:00,3.0541666666666667
2020-08-17 04:36:00,3.0691666666666664
2020-08-17 04:37:00,3.0716666666666668
2020-08-17 04:38:00,3.0666666666666664
2020-08-17 04:39:00,3.0683333333333334
2020-08-17 04:40:00,3.0654545454545454
2020-08-17 04:41:00,3.0524999999999998
2020-08-17 04:42:00,3.063333333333333
2020-08-17 04:43:00,3.061666666666667
2020-08-17 04:44:00,3.0416666666666665
2020-08-17 04:45:00,3.044166666666667
2020-08-17 04:46:00,3.0399999999999996
2020-08-17 04:47:00,3.014545454545454
2020-08-17 04:48:00,3.015833333333333
2020-08-17 04:49:00,3.0124999999999997
2020-08-17 04:50:00,3.0066666666666664
2020-08-17 04:51:00,2.9783333333333335
2020-08-17 04:52:00,2.9508333333333336
2020-08-17 04:53:00,2.955833333333334
2020-08-17 04:54:00,2.9458333333333333
2020-08-17 04:55:00,2.9425000000000003
2020-08-17 04:56:00,2.936666666666667
2020-08-17 04:57:00,2.9475000000000002
2020-08-17 04:58:00,2.9575
2020-08-17 04:59:00,2.9450000000000003
2020-08-17 05:00:00,2.9358333333333335
2020-08-17 05:01:00,2.9458333333333333
2020-08-17 05:02:00,2.959166666666667
2020-08-17 05:03:00,2.965
2020-08-17 05:04:00,2.9608333333333334
2020-08-17 05:05:00,2.965833333333333
2020-08-17 05:06:00,2.959166666666667
2020-08-17 05:07:00,2.9600000000000004
2020-08-17 05:08:00,2.9683333333333333
2020-08-17 05:09:00,2.978333333333334
2020-08-17 05:10:00,2.9916666666666667
2020-08-17 05:11:00,3.011666666666667
2020-08-17 05:12:00,3.0233333333333334
2020-08-17 05:13:00,3.0283333333333338
2020-08-17 05:14:00,3.0483333333333333
2020-08-17 05:15:00,3.0558333333333327
2020-08-17 05:16:00,3.0619999999999994
2020-08-17 05:17:00,3.0833333333333326
2020-08-17 05:18:00,3.0808333333333326
2020-08-17 05:19:00,3.096666666666667
2020-08-17 05:20:00,3.0933333333333333
2020-08-17 05:21:00,3.105833333333333
2020-08-17 05:22:00,3.0925
2020-08-17 05:23:00,3.0975
2020-08-17 05:24:00,3.0829999999999997
2020-08-17 05:25:00,3.0741666666666667
2020-08-17 05:26:00,3.0700000000000003
2020-08-17 05:27:00,3.0772727272727276
2020-08-17 05:28:00,3.0883333333333334
2020-08-17 05:29:00,3.1033333333333335
2020-08-17 05:30:00,3.1149999999999998
2020-08-17 05:31:00,3.1291666666666664
2020-08-17 05:32:00,3.1441666666666666
2020-08-17 05:33:00,3.146666666666667
2020-08-17 05:34:00,3.139166666666666
2020-08-17 05:35:00,3.1566666666666663
2020-08-17 05:36:00,3.135833333333333
2020-08-17 05:37:00,3.1333333333333333
2020-08-17 05:38:00,3.1300000000000003
2020-08-17 05:39:00,3.1283333333333334
2020-08-17 05:40:00,3.115
2020-08-17 05:41:00,3.125454545454545
2020-08-17 05:42:00,3.1191666666666666
2020-08-17 05:43:00,3.124166666666667
2020-08-17 05:44:00,3.14
2020-08-17 05:45:00,3.153333333333333
2020-08-17 05:46:00,3.1700000000000004
2020-08-17 05:47:00,3.1741666666666664
2020-08-17 05:48:00,3.2083333333333326
2020-08-17 05:49:00,3.2100000000000004
2020-08-17 05:50:00,3.223333333333333
2020-08-17 05:51:00,3.23
2020-08-17 05:52:00,3.248333333333333
2020-08-17 05:53:00,3.2416666666666667
2020-08-17 05:54:00,3.2499999999999996
2020-08-17 05:55:00,3.263333333333333
2020-08-17 05:56:00,3.2524999999999995
2020-08-17 05:57:00,3.2600000000000002
2020-08-17 05:58:00,3.2458333333333336
2020-08-17 05:59:00,3.220833333333333
2020-08-17 06:00:00,3.206666666666667
2020-08-17 06:01:00,3.2008333333333336
2020-08-17 06:02:00,3.1799999999999997
2020-08-17 06:03:00,3.170833333333333
2020-08-17 06:04:00,3.1508333333333334
2020-08-17 06:05:00,3.1525
2020-08-17 06:06:00,3.148333333333333
2020-08-17 06:07:00,3.1583333333333328
2020-08-17 06:08:00,3.141666666666666
2020-08-17 06:09:00,3.154166666666667
2020-08-17 06:10:00,3.1449999999999996
2020-08-17 06:11:00,3.15
2020-08-17 06:12:00,3.135
2020-08-17 06:13:00,3.1374999999999997
2020-08-17 06:14:00,3.143333333333333
2020-08-17 06:15:00,3.1366666666666663
2020-08-17 06:16:00,3.14
2020-08-17 06:17:00,3.1525
2020-08-17 06:18:00,3.1333333333333333
2020-08-17 06:19:00,3.1374999999999997
2020-08-17 06:20:00,3.1441666666666666
2020-08-17 06:21:00,3.14
2020-08-17 06:22:00,3.1463636363636365
2020-08-17 06:23:00,3.1558333333333337
2020-08-17 06:24:00,3.1625
2020-08-17 06:25:00,3.159166666666667
2020-08-17 06:26:00,3.1600000000000006
2020-08-17 06:27:00,3.161666666666667
2020-08-17 06:28:00,3.1636363636363636
2020-08-17 06:29:00,3.163333333333334
2020-08-17 06:30:00,3.1750000000000003
2020-08-17 06:31:00,3.185833333333333
2020-08-17 06:32:00,3.1791666666666667
2020-08-17 06:33:00,3.170833333333333
2020-08-17 06:34:00,3.1758333333333337
2020-08-17 06:35:00,3.1625
2020-08-17 06:36:00,3.1609090909090907
2020-08-17 06:37:00,3.1536363636363633
2020-08-17 06:38:00,3.1475000000000004
2020-08-17 06:39:00,3.149090909090909
2020-08-17 06:40:00,3.154166666666667
2020-08-17 06:41:00,3.1566666666666663
2020-08-17 06:42:00,3.155
2020-08-17 06:43:00,3.154166666666667
2020-08-17 06:44:00,3.1558333333333333
2020-08-17 06:45:00,3.1689999999999996
2020-08-17 06:46:00,3.1627272727272726
2020-08-17 06:47:00,3.1533333333333324
2020-08-17 06:48:00,3.176666666666667
2020-08-17 06:49:00,3.151666666666666
2020-08-17 06:50:00,3.178181818181819
2020-08-17 06:51:00,3.165833333333334
2020-08-17 06:52:00,3.1875000000000004
2020-08-17 06:53:00,3.1891666666666665
2020-08-17 06:54:00,3.210909090909091
2020-08-17 06:55:00,3.2099999999999995
2020-08-17 06:56:00,3.2427272727272736
2020-08-17 06:57:00,3.2725000000000004
2020-08-17 06:58:00,3.2791666666666663
2020-08-17 06:59:00,3.2974999999999994
2020-08-17 07:00:00,3.3300000000000005
2020-08-17 07:01:00,3.3275
2020-08-17 07:02:00,3.358333333333333
2020-08-17 07:03:00,3.380833333333333
2020-08-17 07:04:00,3.3833333333333333
2020-08-17 07:05:00,3.3716666666666666
2020-08-17 07:06:00,3.3333333333333335
2020-08-17 07:07:00,3.3249999999999997
2020-08-17 07:08:00,3.2709090909090914
2020-08-17 07:09:00,3.2499999999999996
2020-08-17 07:10:00,3.230833333333333
2020-08-17 07:11:00,3.1875
2020-08-17 07:12:00,3.1650000000000005
2020-08-17 07:13:00,3.1458333333333335
2020-08-17 07:14:00,3.1333333333333333
2020-08-17 07:15:00,3.140833333333333
2020-08-17 07:16:00,3.1325
2020-08-17 07:17:00,3.139166666666666
2020-08-17 07:18:00,3.1458333333333335
2020-08-17 07:19:00,3.1491666666666664
2020-08-17 07:20:00,3.165
2020-08-17 07:21:00,3.191666666666667
2020-08-17 07:22:00,3.2025000000000006
2020-08-17 07:23:00,3.189166666666667
2020-08-17 07:24:00,3.1950000000000003
2020-08-17 07:25:00,3.1890909090909094
2020-08-17 07:26:00,3.183333333333333
2020-08-17 07:27:00,3.171666666666667
2020-08-17 07:28:00,3.170833333333334
2020-08-17 07:29:00,3.1590000000000007
2020-08-17 07:30:00,3.171666666666667
2020-08-17 07:31:00,3.1608333333333327
2020-08-17 07:32:00,3.174166666666667
2020-08-17 07:33:00,3.167499999999999
2020-08-17 07:34:00,3.1716666666666664
2020-08-17 07:35:00,3.153333333333333
2020-08-17 07:36:00,3.1533333333333338
2020-08-17 07:37:00,3.160833333333333
2020-08-17 07:38:00,3.160833333333334
2020-08-17 07:39:00,3.1649999999999996
2020-08-17 07:40:00,3.164166666666667
2020-08-17 07:41:00,3.17
2020-08-17 07:42:00,3.1700000000000004
2020-08-17 07:43:00,3.1491666666666664
2020-08-17 07:44:00,3.1449999999999996
2020-08-17 07:45:00,3.1350000000000002
2020-08-17 07:46:00,3.1325
2020-08-17 07:47:00,3.129166666666667
2020-08-17 07:48:00,3.1275
2020-08-17 07:49:00,3.1274999999999995
2020-08-17 07:50:00,3.1216666666666666
2020-08-17 07:51:00,3.1424999999999996
2020-08-17 07:52:00,3.1875
2020-08-17 07:53:00,3.202727272727273
2020-08-17 07:54:00,3.2116666666666664
2020-08-17 07:55:00,3.1900000000000004
2020-08-17 07:56:00,3.180000000000001
2020-08-17 07:57:00,3.17
2020-08-17 07:58:00,3.1616666666666666
2020-08-17 07:59:00,3.0990909090909087
2020-08-17 08:00:00,3.0341666666666662
2020-08-17 08:01:00,3.045833333333334
2020-08-17 08:02:00,3.026666666666667
2020-08-17 08:03:00,3.015
2020-08-17 08:04:00,2.9958333333333336
2020-08-17 08:05:00,2.981666666666667
2020-08-17 08:06:00,2.983333333333334
2020-08-17 08:07:00,2.9683333333333333
2020-08-17 08:08:00,2.9616666666666664
2020-08-17 08:09:00,2.935833333333333
2020-08-17 08:10:00,2.9291666666666667
2020-08-17 08:11:00,2.9225
2020-08-17 08:12:00,2.9283333333333332
2020-08-17 08:13:00,2.939166666666667
2020-08-17 08:14:00,2.8924999999999996
2020-08-17 08:15:00,2.92
2020-08-17 08:16:00,2.9375
2020-08-17 08:17:00,2.956666666666667
2020-08-17 08:18:00,2.9866666666666664
2020-08-17 08:19:00,2.956666666666667
2020-08-17 08:20:00,2.9499999999999997
2020-08-17 08:21:00,2.9718181818181817
2020-08-17 08:22:00,2.9550000000000005
2020-08-17 08:23:00,2.998333333333333
2020-08-17 08:24:00,2.98
2020-08-17 08:25:00,2.928333333333333
2020-08-17 08:26:00,2.8958333333333335
2020-08-17 08:27:00,2.905
2020-08-17 08:28:00,2.9141666666666666
2020-08-17 08:29:00,2.948333333333333
2020-08-17 08:30:00,2.954166666666666
2020-08-17 08:31:00,2.9416666666666664
2020-08-17 08:32:00,2.9766666666666666
2020-08-17 08:33:00,2.9458333333333333
2020-08-17 08:34:00,3.0083333333333333
2020-08-17 08:35:00,2.9616666666666664
2020-08-17 08:36:00,2.9683333333333337
2020-08-17 08:37:00,2.9483333333333337
2020-08-17 08:38:00,2.943333333333334
2020-08-17 08:39:00,2.9725
2020-08-17 08:40:00,2.9909090909090907
2020-08-17 08:41:00,3.015
2020-08-17 08:42:00,2.9291666666666667
2020-08-17 08:43:00,2.8833333333333333
2020-08-17 08:44:00,2.8591666666666664
2020-08-17 08:45:00,2.885833333333333
2020-08-17 08:46:00,2.8649999999999998
2020-08-17 08:47:00,2.8941666666666666
2020-08-17 08:48:00,2.89
2020-08-17 08:49:00,2.8708333333333336
2020-08-17 08:50:00,2.8749999999999996
2020-08-17 08:51:00,2.8633333333333337
2020-08-17 08:52:00,2.8808333333333334
2020-08-17 08:53:00,2.8841666666666668
2020-08-17 08:54:00,2.830833333333334
2020-08-17 08:55:00,2.86
2020-08-17 08:56:00,2.841666666666667
2020-08-17 08:57:00,2.856666666666667
2020-08-17 08:58:00,2.8408333333333338
2020-08-17 08:59:00,2.7983333333333333
2020-08-17 09:00:00,2.7975
2020-08-17 09:01:00,2.811666666666666
2020-08-17 09:02:00,2.794166666666666
2020-08-17 09:03:00,2.8033333333333332
2020-08-17 09:04:00,2.8475
2020-08-17 09:05:00,2.8408333333333338
2020-08-17 09:06:00,2.8533333333333335
2020-08-17 09:07:00,2.859166666666667
2020-08-17 09:08:00,2.8841666666666668
2020-08-17 09:09:00,2.9225
2020-08-17 09:10:00,2.902727272727273
2020-08-17 09:11:00,2.911666666666667
2020-08-17 09:12:00,2.8808333333333334
2020-08-17 09:13:00,2.904166666666667
2020-08-17 09:14:00,2.91
2020-08-17 09:15:00,2.896666666666667
2020-08-17 09:16:00,2.895
2020-08-17 09:17:00,2.9045454545454543
2020-08-17 09:18:00,2.975833333333334
2020-08-17 09:19:00,2.9650000000000003
2020-08-17 09:20:00,2.962727272727273
2020-08-17 09:21:00,2.9663636363636368
2020-08-17 09:22:00,2.9308333333333327
2020-08-17 09:23:00,2.955
2020-08-17 09:24:00,2.9566666666666666
2020-08-17 09:25:00,2.9025000000000003
2020-08-17 09:26:00,2.8383333333333334
2020-08-17 09:27:00,2.8016666666666663
2020-08-17 09:28:00,2.8275
2020-08-17 09:29:00,2.82
2020-08-17 09:30:00,2.8266666666666667
2020-08-17 09:31:00,2.83
2020-08-17 09:32:00,2.828333333333333
2020-08-17 09:33:00,2.8091666666666666
2020-08-17 09:34:00,2.7758333333333334
2020-08-17 09:35:00,2.778333333333333
2020-08-17 09:36:00,2.779166666666667
2020-08-17 09:37:00,2.761818181818182
2020-08-17 09:38:00,2.765
2020-08-17 09:39:00,2.7691666666666666
2020-08-17 09:40:00,2.789166666666667
2020-08-17 09:41:00,2.7516666666666665
2020-08-17 09:42:00,2.783333333333333
2020-08-17 09:43:00,2.76
2020-08-17 09:44:00,2.7625000000000006
2020-08-17 09:45:00,2.741666666666667
2020-08-17 09:46:00,2.73
2020-08-17 09:47:00,2.76
2020-08-17 09:48:00,2.7836363636363632
2020-08-17 09:49:00,2.796666666666667
2020-08-17 09:50:00,2.785454545454545
2020-08-17 09:51:00,2.7925000000000004
2020-08-17 09:52:00,2.7809090909090908
2020-08-17 09:53:00,2.799166666666667
2020-08-17 09:54:00,2.7825
2020-08-17 09:55:00,2.785833333333333
2020-08-17 09:56:00,2.810833333333333
2020-08-17 09:57:00,2.8008333333333333
2020-08-17 09:58:00,2.7918181818181824
2020-08-17 09:59:00,2.8216666666666668
2020-08-17 10:00:00,2.7874999999999996
2020-08-17 10:01:00,2.8174999999999994
2020-08-17 10:02:00,2.8058333333333327
2020-08-17 10:03:00,2.8041666666666667
2020-08-17 10:04:00,2.8058333333333336
2020-08-17 10:05:00,2.794166666666667
2020-08-17 10:06:00,2.7981818181818183
2020-08-17 10:07:00,2.8236363636363633
2020-08-17 10:08:00,2.7900000000000005
2020-08-17 10:09:00,2.8183333333333334
2020-08-17 10:10:00,2.783333333333333
2020-08-17 10:11:00,2.759166666666667
2020-08-17 10:12:00,2.7525
2020-08-17 10:13:00,2.763333333333333
2020-08-17 10:14:00,2.7191666666666667
2020-08-17 10:15:00,2.7374999999999994
2020-08-17 10:16:00,2.756
2020-08-17 10:17:00,2.798181818181818
2020-08-17 10:18:00,2.7883333333333336
2020-08-17 10:19:00,2.8645454545454543
2020-08-17 10:20:00,2.972727272727273
2020-08-17 10:21:00,3.0275
2020-08-17 10:22:00,3.025454545454545
2020-08-17 10:23:00,2.9700000000000006
2020-08-17 10:24:00,2.954166666666667
2020-08-17 10:25:00,2.9410000000000003
2020-08-17 10:26:00,2.923333333333334
2020-08-17 10:27:00,2.8958333333333335
2020-08-17 10:28:00,2.841666666666667
2020-08-17 10:29:00,2.8066666666666666
2020-08-17 10:30:00,2.7741666666666664
2020-08-17 10:31:00,2.750833333333334
2020-08-17 10:32:00,2.732727272727273
2020-08-17 10:33:00,2.7258333333333327
2020-08-17 10:34:00,2.7249999999999996
2020-08-17 10:35:00,2.7325
2020-08-17 10:36:00,2.751666666666667
2020-08-17 10:37:00,2.795
2020-08-17 10:38:00,2.8149999999999995
2020-08-17 10:39:00,2.841666666666667
2020-08-17 10:40:00,2.839166666666667
2020-08-17 10:41:00,2.814166666666667
2020-08-17 10:42:00,2.7816666666666667
2020-08-17 10:43:00,2.7699999999999996
2020-08-17 10:44:00,2.7575000000000003
2020-08-17 10:45:00,2.759166666666666
2020-08-17 10:46:00,2.754166666666667
2020-08-17 10:47:00,2.7583333333333333
2020-08-17 10:48:00,2.759166666666666
2020-08-17 10:49:00,2.7624999999999997
2020-08-17 10:50:00,2.7433333333333336
2020-08-17 10:51:00,2.710833333333333
2020-08-17 10:52:00,2.7216666666666662
2020-08-17 10:53:00,2.7300000000000004
2020-08-17 10:54:00,2.766666666666667
2020-08-17 10:55:00,2.7999999999999994
2020-08-17 10:56:00,2.811666666666667
2020-08-17 10:57:00,2.8425000000000007
2020-08-17 10:58:00,2.870833333333333
2020-08-17 10:59:00,2.8866666666666667
2020-08-17 11:00:00,2.8850000000000002
