,CFBoilerOP.outlet_steam_flow
2020-08-17 03:12:00,77.925
2020-08-17 03:13:00,77.775
2020-08-17 03:14:00,78.22500000000001
2020-08-17 03:15:00,78.55833333333332
2020-08-17 03:16:00,77.83333333333333
2020-08-17 03:17:00,77.29166666666667
2020-08-17 03:18:00,76.64545454545454
2020-08-17 03:19:00,76.44166666666666
2020-08-17 03:20:00,77.29166666666667
2020-08-17 03:21:00,76.50909090909092
2020-08-17 03:22:00,75.6
2020-08-17 03:23:00,75.36666666666666
2020-08-17 03:24:00,75.8
2020-08-17 03:25:00,76.46666666666665
2020-08-17 03:26:00,76.325
2020-08-17 03:27:00,76.69166666666666
2020-08-17 03:28:00,76.00833333333334
2020-08-17 03:29:00,76.125
2020-08-17 03:30:00,76.225
2020-08-17 03:31:00,76.43333333333334
2020-08-17 03:32:00,75.80833333333334
2020-08-17 03:33:00,75.93333333333334
2020-08-17 03:34:00,75.825
2020-08-17 03:35:00,75.70833333333333
2020-08-17 03:36:00,75.73333333333333
2020-08-17 03:37:00,75.58333333333333
2020-08-17 03:38:00,75.76666666666667
2020-08-17 03:39:00,75.825
2020-08-17 03:40:00,76.69166666666668
2020-08-17 03:41:00,76.10833333333333
2020-08-17 03:42:00,76.15
2020-08-17 03:43:00,76.40833333333333
2020-08-17 03:44:00,76.45
2020-08-17 03:45:00,76.39999999999999
2020-08-17 03:46:00,76.375
2020-08-17 03:47:00,76.19166666666666
2020-08-17 03:48:00,75.51666666666667
2020-08-17 03:49:00,75.425
2020-08-17 03:50:00,75.04166666666667
2020-08-17 03:51:00,75.41666666666667
2020-08-17 03:52:00,75.45833333333333
2020-08-17 03:53:00,74.80833333333334
2020-08-17 03:54:00,75.22500000000001
2020-08-17 03:55:00,74.7
2020-08-17 03:56:00,74.86666666666666
2020-08-17 03:57:00,74.62500000000001
2020-08-17 03:58:00,74.92500000000001
2020-08-17 03:59:00,74.89166666666667
2020-08-17 04:00:00,75.55
2020-08-17 04:01:00,76.02499999999999
2020-08-17 04:02:00,75.58333333333334
2020-08-17 04:03:00,75.76666666666667
2020-08-17 04:04:00,74.88333333333334
2020-08-17 04:05:00,75.18333333333332
2020-08-17 04:06:00,75.52499999999999
2020-08-17 04:07:00,75.16666666666666
2020-08-17 04:08:00,75.05833333333334
2020-08-17 04:09:00,75.2181818181818
2020-08-17 04:10:00,75.71666666666665
2020-08-17 04:11:00,76.20833333333333
2020-08-17 04:12:00,77.075
2020-08-17 04:13:00,76.56666666666668
2020-08-17 04:14:00,76.69166666666668
2020-08-17 04:15:00,76.78333333333335
2020-08-17 04:16:00,76.08333333333333
2020-08-17 04:17:00,76.11666666666667
2020-08-17 04:18:00,75.71666666666665
2020-08-17 04:19:00,75.54166666666667
2020-08-17 04:20:00,75.375
2020-08-17 04:21:00,75.74166666666666
2020-08-17 04:22:00,75.33333333333333
2020-08-17 04:23:00,75.25
2020-08-17 04:24:00,74.76666666666667
2020-08-17 04:25:00,74.77499999999999
2020-08-17 04:26:00,75.09166666666665
2020-08-17 04:27:00,75.40833333333335
2020-08-17 04:28:00,75.66666666666667
2020-08-17 04:29:00,75.14999999999999
2020-08-17 04:30:00,75.00833333333333
2020-08-17 04:31:00,75.36666666666666
2020-08-17 04:32:00,74.78333333333335
2020-08-17 04:33:00,75.075
2020-08-17 04:34:00,74.68333333333334
2020-08-17 04:35:00,74.75
2020-08-17 04:36:00,73.95833333333333
2020-08-17 04:37:00,73.79166666666667
2020-08-17 04:38:00,74.02499999999999
2020-08-17 04:39:00,73.89166666666668
2020-08-17 04:40:00,74.24166666666666
2020-08-17 04:41:00,74.70833333333333
2020-08-17 04:42:00,73.93333333333334
2020-08-17 04:43:00,74.34166666666665
2020-08-17 04:44:00,75.275
2020-08-17 04:45:00,74.76666666666667
2020-08-17 04:46:00,74.98333333333333
2020-08-17 04:47:00,75.91666666666667
2020-08-17 04:48:00,75.69166666666666
2020-08-17 04:49:00,75.19166666666668
2020-08-17 04:50:00,75.26666666666667
2020-08-17 04:51:00,76.025
2020-08-17 04:52:00,76.36666666666667
2020-08-17 04:53:00,75.28333333333335
2020-08-17 04:54:00,75.95
2020-08-17 04:55:00,75.63333333333333
2020-08-17 04:56:00,75.86666666666666
2020-08-17 04:57:00,75.6
2020-08-17 04:58:00,75.38333333333333
2020-08-17 04:59:00,76.09166666666665
2020-08-17 05:00:00,76.34166666666667
2020-08-17 05:01:00,75.94166666666668
2020-08-17 05:02:00,74.99166666666666
2020-08-17 05:03:00,74.73333333333333
2020-08-17 05:04:00,74.89166666666667
2020-08-17 05:05:00,74.63333333333333
2020-08-17 05:06:00,75.0
2020-08-17 05:07:00,74.44999999999999
2020-08-17 05:08:00,74.08333333333333
2020-08-17 05:09:00,73.89166666666667
2020-08-17 05:10:00,73.56666666666666
2020-08-17 05:11:00,73.50833333333334
2020-08-17 05:12:00,73.625
2020-08-17 05:13:00,73.89999999999999
2020-08-17 05:14:00,73.125
2020-08-17 05:15:00,73.19166666666668
2020-08-17 05:16:00,73.625
2020-08-17 05:17:00,73.05454545454545
2020-08-17 05:18:00,73.15833333333335
2020-08-17 05:19:00,72.60833333333333
2020-08-17 05:20:00,73.375
2020-08-17 05:21:00,72.76666666666667
2020-08-17 05:22:00,73.26666666666667
2020-08-17 05:23:00,72.81666666666666
2020-08-17 05:24:00,73.36666666666666
2020-08-17 05:25:00,73.34166666666667
2020-08-17 05:26:00,73.24166666666667
2020-08-17 05:27:00,73.44999999999999
2020-08-17 05:28:00,73.03333333333335
2020-08-17 05:29:00,72.96666666666665
2020-08-17 05:30:00,72.96666666666665
2020-08-17 05:31:00,72.66666666666667
2020-08-17 05:32:00,72.93333333333334
2020-08-17 05:33:00,73.01666666666667
2020-08-17 05:34:00,73.48333333333333
2020-08-17 05:35:00,72.77499999999999
2020-08-17 05:36:00,73.4090909090909
2020-08-17 05:37:00,73.425
2020-08-17 05:38:00,73.34166666666665
2020-08-17 05:39:00,72.74166666666666
2020-08-17 05:40:00,73.63333333333334
2020-08-17 05:41:00,73.01666666666667
2020-08-17 05:42:00,73.525
2020-08-17 05:43:00,73.77499999999999
2020-08-17 05:44:00,73.56666666666666
2020-08-17 05:45:00,73.71666666666667
2020-08-17 05:46:00,73.63333333333333
2020-08-17 05:47:00,73.875
2020-08-17 05:48:00,73.05833333333334
2020-08-17 05:49:00,73.73333333333333
2020-08-17 05:50:00,73.08333333333333
2020-08-17 05:51:00,72.86666666666666
2020-08-17 05:52:00,72.675
2020-08-17 05:53:00,72.925
2020-08-17 05:54:00,72.55833333333334
2020-08-17 05:55:00,72.41666666666667
2020-08-17 05:56:00,73.28333333333333
2020-08-17 05:57:00,73.21666666666665
2020-08-17 05:58:00,73.85000000000001
2020-08-17 05:59:00,74.94166666666666
2020-08-17 06:00:00,74.85833333333333
2020-08-17 06:01:00,74.62499999999999
2020-08-17 06:02:00,75.10000000000001
2020-08-17 06:03:00,74.50833333333333
2020-08-17 06:04:00,74.52499999999999
2020-08-17 06:05:00,74.00833333333334
2020-08-17 06:06:00,73.84166666666665
2020-08-17 06:07:00,73.075
2020-08-17 06:08:00,73.525
2020-08-17 06:09:00,73.01666666666667
2020-08-17 06:10:00,72.73333333333333
2020-08-17 06:11:00,72.84166666666667
2020-08-17 06:12:00,73.25833333333333
2020-08-17 06:13:00,73.16666666666667
2020-08-17 06:14:00,72.89166666666667
2020-08-17 06:15:00,73.59166666666667
2020-08-17 06:16:00,73.34166666666667
2020-08-17 06:17:00,72.925
2020-08-17 06:18:00,73.675
2020-08-17 06:19:00,73.05000000000001
2020-08-17 06:20:00,72.78333333333333
2020-08-17 06:21:00,73.1
2020-08-17 06:22:00,72.45833333333333
2020-08-17 06:23:00,72.55833333333334
2020-08-17 06:24:00,72.73333333333333
2020-08-17 06:25:00,73.00833333333334
2020-08-17 06:26:00,72.84166666666665
2020-08-17 06:27:00,72.99166666666666
2020-08-17 06:28:00,73.01666666666667
2020-08-17 06:29:00,73.04166666666667
2020-08-17 06:30:00,72.93333333333334
2020-08-17 06:31:00,73.2
2020-08-17 06:32:00,73.54166666666667
2020-08-17 06:33:00,73.98181818181818
2020-08-17 06:34:00,73.45833333333333
2020-08-17 06:35:00,74.00000000000001
2020-08-17 06:36:00,73.85833333333333
2020-08-17 06:37:00,73.90833333333333
2020-08-17 06:38:00,74.16666666666667
2020-08-17 06:39:00,74.15
2020-08-17 06:40:00,73.99166666666666
2020-08-17 06:41:00,73.96666666666668
2020-08-17 06:42:00,74.06666666666666
2020-08-17 06:43:00,74.35833333333333
2020-08-17 06:44:00,74.21666666666665
2020-08-17 06:45:00,73.61666666666667
2020-08-17 06:46:00,73.61666666666666
2020-08-17 06:47:00,74.29166666666666
2020-08-17 06:48:00,73.14545454545454
2020-08-17 06:49:00,73.81666666666666
2020-08-17 06:50:00,72.63333333333334
2020-08-17 06:51:00,73.29166666666667
2020-08-17 06:52:00,72.13636363636364
2020-08-17 06:53:00,72.48333333333333
2020-08-17 06:54:00,72.21666666666668
2020-08-17 06:55:00,72.50833333333333
2020-08-17 06:56:00,72.43333333333334
2020-08-17 06:57:00,72.24166666666667
2020-08-17 06:58:00,72.95833333333333
2020-08-17 06:59:00,73.05
2020-08-17 07:00:00,72.7090909090909
2020-08-17 07:01:00,73.54166666666667
2020-08-17 07:02:00,72.88333333333334
2020-08-17 07:03:00,72.65833333333335
2020-08-17 07:04:00,73.325
2020-08-17 07:05:00,74.05
2020-08-17 07:06:00,74.875
2020-08-17 07:07:00,74.60833333333333
2020-08-17 07:08:00,75.675
2020-08-17 07:09:00,75.35833333333333
2020-08-17 07:10:00,75.075
2020-08-17 07:11:00,75.71666666666667
2020-08-17 07:12:00,75.39166666666667
2020-08-17 07:13:00,75.49166666666667
2020-08-17 07:14:00,75.19166666666666
2020-08-17 07:15:00,75.18333333333332
2020-08-17 07:16:00,75.47272727272728
2020-08-17 07:17:00,74.63333333333334
2020-08-17 07:18:00,74.61666666666666
2020-08-17 07:19:00,74.3
2020-08-17 07:20:00,73.76666666666667
2020-08-17 07:21:00,73.15
2020-08-17 07:22:00,73.4
2020-08-17 07:23:00,74.18333333333334
2020-08-17 07:24:00,73.84166666666667
2020-08-17 07:25:00,73.98333333333333
2020-08-17 07:26:00,74.36666666666666
2020-08-17 07:27:00,74.61666666666666
2020-08-17 07:28:00,74.56666666666666
2020-08-17 07:29:00,74.99166666666667
2020-08-17 07:30:00,74.47500000000001
2020-08-17 07:31:00,75.175
2020-08-17 07:32:00,74.85
2020-08-17 07:33:00,74.94166666666666
2020-08-17 07:34:00,74.55833333333332
2020-08-17 07:35:00,74.97500000000001
2020-08-17 07:36:00,74.94166666666666
2020-08-17 07:37:00,74.55
2020-08-17 07:38:00,74.55
2020-08-17 07:39:00,74.48333333333333
2020-08-17 07:40:00,74.58333333333333
2020-08-17 07:41:00,74.85833333333333
2020-08-17 07:42:00,74.5
2020-08-17 07:43:00,75.04166666666667
2020-08-17 07:44:00,74.60000000000001
2020-08-17 07:45:00,74.70833333333333
2020-08-17 07:46:00,74.675
2020-08-17 07:47:00,74.58333333333333
2020-08-17 07:48:00,74.48333333333333
2020-08-17 07:49:00,74.625
2020-08-17 07:50:00,74.64999999999999
2020-08-17 07:51:00,73.825
2020-08-17 07:52:00,73.15
2020-08-17 07:53:00,73.67500000000001
2020-08-17 07:54:00,74.31666666666666
2020-08-17 07:55:00,75.81666666666666
2020-08-17 07:56:00,75.92500000000001
2020-08-17 07:57:00,76.45833333333333
2020-08-17 07:58:00,76.675
2020-08-17 07:59:00,78.59166666666665
2020-08-17 08:00:00,79.61666666666666
2020-08-17 08:01:00,78.09166666666667
2020-08-17 08:02:00,78.08333333333333
2020-08-17 08:03:00,77.97500000000001
2020-08-17 08:04:00,78.41666666666667
2020-08-17 08:05:00,78.16666666666667
2020-08-17 08:06:00,78.2
2020-08-17 08:07:00,78.60909090909091
2020-08-17 08:08:00,78.25
2020-08-17 08:09:00,79.18333333333332
2020-08-17 08:10:00,79.375
2020-08-17 08:11:00,79.44166666666666
2020-08-17 08:12:00,79.04166666666667
2020-08-17 08:13:00,78.85000000000001
2020-08-17 08:14:00,80.95833333333333
2020-08-17 08:15:00,79.44166666666668
2020-08-17 08:16:00,78.89999999999999
2020-08-17 08:17:00,78.84166666666667
2020-08-17 08:18:00,77.76666666666667
2020-08-17 08:19:00,79.55833333333334
2020-08-17 08:20:00,79.14166666666667
2020-08-17 08:21:00,77.66666666666667
2020-08-17 08:22:00,78.81666666666666
2020-08-17 08:23:00,76.65
2020-08-17 08:24:00,77.89999999999999
2020-08-17 08:25:00,80.32499999999999
2020-08-17 08:26:00,80.94166666666666
2020-08-17 08:27:00,79.45
2020-08-17 08:28:00,79.36666666666666
2020-08-17 08:29:00,78.03333333333333
2020-08-17 08:30:00,78.24166666666667
2020-08-17 08:31:00,79.97500000000001
2020-08-17 08:32:00,78.38333333333333
2020-08-17 08:33:00,79.875
2020-08-17 08:34:00,77.25000000000001
2020-08-17 08:35:00,80.1
2020-08-17 08:36:00,79.58333333333333
2020-08-17 08:37:00,80.10833333333333
2020-08-17 08:38:00,79.96666666666667
2020-08-17 08:39:00,77.68333333333332
2020-08-17 08:40:00,77.80833333333334
2020-08-17 08:41:00,77.075
2020-08-17 08:42:00,81.9
2020-08-17 08:43:00,82.375
2020-08-17 08:44:00,82.56666666666666
2020-08-17 08:45:00,80.65833333333335
2020-08-17 08:46:00,81.61666666666667
2020-08-17 08:47:00,80.16666666666667
2020-08-17 08:48:00,80.69166666666666
2020-08-17 08:49:00,81.48333333333333
2020-08-17 08:50:00,81.21666666666667
2020-08-17 08:51:00,81.93333333333332
2020-08-17 08:52:00,80.93333333333332
2020-08-17 08:53:00,81.29166666666667
2020-08-17 08:54:00,83.44999999999999
2020-08-17 08:55:00,81.7
2020-08-17 08:56:00,82.44166666666666
2020-08-17 08:57:00,81.63636363636364
2020-08-17 08:58:00,82.43333333333334
2020-08-17 08:59:00,83.08333333333333
2020-08-17 09:00:00,82.05833333333334
2020-08-17 09:01:00,80.88333333333334
2020-08-17 09:02:00,81.71666666666667
2020-08-17 09:03:00,81.06666666666666
2020-08-17 09:04:00,79.44166666666666
2020-08-17 09:05:00,81.08333333333334
2020-08-17 09:06:00,80.26666666666667
2020-08-17 09:07:00,80.375
2020-08-17 09:08:00,79.475
2020-08-17 09:09:00,78.95833333333333
2020-08-17 09:10:00,79.94166666666666
2020-08-17 09:11:00,80.10000000000001
2020-08-17 09:12:00,81.03333333333333
2020-08-17 09:13:00,80.14166666666667
2020-08-17 09:14:00,79.74166666666667
2020-08-17 09:15:00,81.125
2020-08-17 09:16:00,80.17500000000001
2020-08-17 09:17:00,79.86666666666666
2020-08-17 09:18:00,76.99166666666667
2020-08-17 09:19:00,79.50833333333334
2020-08-17 09:20:00,79.36
2020-08-17 09:21:00,79.725
2020-08-17 09:22:00,81.425
2020-08-17 09:23:00,80.04166666666667
2020-08-17 09:24:00,79.45833333333333
2020-08-17 09:25:00,82.175
2020-08-17 09:26:00,84.00833333333334
2020-08-17 09:27:00,83.44999999999999
2020-08-17 09:28:00,80.74166666666667
2020-08-17 09:29:00,81.10000000000001
2020-08-17 09:30:00,80.26666666666667
2020-08-17 09:31:00,79.94166666666666
2020-08-17 09:32:00,80.43333333333334
2020-08-17 09:33:00,81.95833333333333
2020-08-17 09:34:00,82.84166666666667
2020-08-17 09:35:00,82.54166666666667
2020-08-17 09:36:00,82.08333333333333
2020-08-17 09:37:00,83.30000000000001
2020-08-17 09:38:00,82.75833333333334
2020-08-17 09:39:00,82.525
2020-08-17 09:40:00,82.10833333333333
2020-08-17 09:41:00,83.7
2020-08-17 09:42:00,81.81666666666666
2020-08-17 09:43:00,83.19166666666668
2020-08-17 09:44:00,82.90833333333335
2020-08-17 09:45:00,83.9090909090909
2020-08-17 09:46:00,84.30833333333334
2020-08-17 09:47:00,82.66666666666667
2020-08-17 09:48:00,82.20833333333333
2020-08-17 09:49:00,82.30833333333334
2020-08-17 09:50:00,82.95
2020-08-17 09:51:00,82.19166666666666
2020-08-17 09:52:00,82.26666666666667
2020-08-17 09:53:00,81.03333333333335
2020-08-17 09:54:00,81.48333333333333
2020-08-17 09:55:00,80.625
2020-08-17 09:56:00,78.90833333333335
2020-08-17 09:57:00,79.76666666666667
2020-08-17 09:58:00,79.90833333333332
2020-08-17 09:59:00,78.55833333333334
2020-08-17 10:00:00,80.59166666666665
2020-08-17 10:01:00,79.40833333333332
2020-08-17 10:02:00,80.33333333333333
2020-08-17 10:03:00,80.63333333333333
2020-08-17 10:04:00,80.54166666666667
2020-08-17 10:05:00,81.675
2020-08-17 10:06:00,81.10000000000001
2020-08-17 10:07:00,80.175
2020-08-17 10:08:00,82.25833333333333
2020-08-17 10:09:00,80.7
2020-08-17 10:10:00,82.74166666666667
2020-08-17 10:11:00,83.58333333333333
2020-08-17 10:12:00,83.02499999999999
2020-08-17 10:13:00,82.57272727272726
2020-08-17 10:14:00,84.0
2020-08-17 10:15:00,82.69166666666666
2020-08-17 10:16:00,82.24166666666666
2020-08-17 10:17:00,80.35000000000001
2020-08-17 10:18:00,81.8
2020-08-17 10:19:00,78.325
2020-08-17 10:20:00,75.34166666666665
2020-08-17 10:21:00,74.98333333333333
2020-08-17 10:22:00,77.28333333333332
2020-08-17 10:23:00,79.74166666666666
2020-08-17 10:24:00,79.83333333333333
2020-08-17 10:25:00,79.81666666666666
2020-08-17 10:26:00,80.21666666666667
2020-08-17 10:27:00,80.9
2020-08-17 10:28:00,82.375
2020-08-17 10:29:00,82.34166666666665
2020-08-17 10:30:00,83.13333333333333
2020-08-17 10:31:00,83.2
2020-08-17 10:32:00,83.18333333333332
2020-08-17 10:33:00,83.29166666666667
2020-08-17 10:34:00,82.90833333333333
2020-08-17 10:35:00,82.425
2020-08-17 10:36:00,82.13333333333334
2020-08-17 10:37:00,80.40833333333332
2020-08-17 10:38:00,80.65833333333333
2020-08-17 10:39:00,80.425
2020-08-17 10:40:00,81.10833333333333
2020-08-17 10:41:00,82.48333333333333
2020-08-17 10:42:00,83.41666666666667
2020-08-17 10:43:00,83.55
2020-08-17 10:44:00,83.325
2020-08-17 10:45:00,82.41666666666667
2020-08-17 10:46:00,82.64999999999999
2020-08-17 10:47:00,82.14166666666667
2020-08-17 10:48:00,82.0
2020-08-17 10:49:00,81.65833333333333
2020-08-17 10:50:00,82.45833333333333
2020-08-17 10:51:00,84.03333333333335
2020-08-17 10:52:00,82.99166666666666
2020-08-17 10:53:00,82.50833333333334
2020-08-17 10:54:00,80.76666666666667
2020-08-17 10:55:00,80.33333333333333
2020-08-17 10:56:00,81.01666666666667
2020-08-17 10:57:00,80.30833333333334
2020-08-17 10:58:00,79.75
2020-08-17 10:59:00,79.85
2020-08-17 11:00:00,80.35833333333333
2020-08-17 11:01:00,81.10000000000001
2020-08-17 11:02:00,80.88333333333334
2020-08-17 11:03:00,81.41818181818182
2020-08-17 11:04:00,80.43333333333334
2020-08-17 11:05:00,80.125
2020-08-17 11:06:00,80.75833333333333
2020-08-17 11:07:00,81.13333333333334
2020-08-17 11:08:00,80.875
2020-08-17 11:09:00,80.63333333333333
2020-08-17 11:10:00,80.76363636363637
2020-08-17 11:11:00,82.00833333333334
2020-08-17 11:12:00,82.90833333333332
2020-08-17 11:13:00,82.30833333333334
2020-08-17 11:14:00,83.05833333333334
2020-08-17 11:15:00,82.625
2020-08-17 11:16:00,82.22500000000001
2020-08-17 11:17:00,80.9
2020-08-17 11:18:00,81.575
2020-08-17 11:19:00,82.02499999999999
2020-08-17 11:20:00,81.85833333333333
2020-08-17 11:21:00,81.66666666666667
2020-08-17 11:22:00,81.28333333333333
2020-08-17 11:23:00,82.51666666666667
2020-08-17 11:24:00,82.34166666666665
2020-08-17 11:25:00,83.12500000000001
2020-08-17 11:26:00,82.93636363636364
2020-08-17 11:27:00,83.0
2020-08-17 11:28:00,82.19166666666666
2020-08-17 11:29:00,81.675
2020-08-17 11:30:00,80.625
2020-08-17 11:31:00,81.875
