time,SteamPipelineOP.electricity_power_ext_opt
2020-12-02 04:42:00,3.48950049053422
2020-12-02 04:43:00,3.48950049053422
2020-12-02 04:44:00,3.262858958014715
2020-12-02 04:45:00,3.262858958014715
2020-12-02 04:46:00,3.262858958014715
2020-12-02 04:47:00,3.262858958014715
2020-12-02 04:48:00,3.262858958014715
2020-12-02 04:49:00,4.13351101122293
2020-12-02 04:50:00,4.13351101122293
2020-12-02 04:51:00,4.13351101122293
2020-12-02 04:52:00,4.13351101122293
2020-12-02 04:53:00,4.13351101122293
2020-12-02 04:54:00,4.146542985232106
2020-12-02 04:55:00,4.146542985232106
2020-12-02 04:56:00,4.146542985232106
2020-12-02 04:57:00,4.146542985232106
2020-12-02 04:58:00,4.146542985232106
2020-12-02 04:59:00,4.6708814870212585
2020-12-02 05:00:00,4.6708814870212585
2020-12-02 05:01:00,4.6708814870212585
2020-12-02 05:02:00,4.6708814870212585
2020-12-02 05:03:00,4.6708814870212585
2020-12-02 05:04:00,4.6984933375001585
2020-12-02 05:05:00,4.6984933375001585
2020-12-02 05:06:00,4.6984933375001585
2020-12-02 05:07:00,4.6984933375001585
2020-12-02 05:08:00,4.6984933375001585
2020-12-02 05:09:00,4.4143987523735575
2020-12-02 05:10:00,4.4143987523735575
2020-12-02 05:11:00,4.4143987523735575
2020-12-02 05:12:00,4.4143987523735575
2020-12-02 05:13:00,4.4143987523735575
2020-12-02 05:14:00,3.0135413923467045
2020-12-02 05:15:00,3.0135413923467045
2020-12-02 05:16:00,3.0135413923467045
2020-12-02 05:17:00,3.0135413923467045
2020-12-02 05:18:00,3.0135413923467045
2020-12-02 05:19:00,2.4038632448679738
2020-12-02 05:20:00,2.4038632448679738
2020-12-02 05:21:00,2.4038632448679738
2020-12-02 05:22:00,2.4038632448679738
2020-12-02 05:23:00,2.4038632448679738
2020-12-02 05:24:00,2.6844386936306
2020-12-02 05:25:00,2.6844386936306
2020-12-02 05:26:00,2.6844386936306
2020-12-02 05:27:00,2.6844386936306
2020-12-02 05:28:00,2.6844386936306
2020-12-02 05:29:00,2.116194476283047
2020-12-02 05:30:00,2.116194476283047
2020-12-02 05:31:00,2.116194476283047
2020-12-02 05:32:00,2.116194476283047
2020-12-02 05:33:00,2.116194476283047
2020-12-02 05:34:00,1.8227001607970625
2020-12-02 05:35:00,1.8227001607970625
2020-12-02 05:36:00,1.8227001607970625
2020-12-02 05:37:00,1.8227001607970625
2020-12-02 05:38:00,1.8227001607970625
2020-12-02 05:39:00,2.636256455205655
2020-12-02 05:40:00,2.636256455205655
2020-12-02 05:41:00,2.636256455205655
2020-12-02 05:42:00,2.636256455205655
2020-12-02 05:43:00,2.636256455205655
2020-12-02 05:44:00,3.685834275761854
2020-12-02 05:45:00,3.685834275761854
2020-12-02 05:46:00,3.685834275761854
2020-12-02 05:47:00,3.685834275761854
2020-12-02 05:48:00,3.685834275761854
2020-12-02 05:49:00,3.88177325524641
2020-12-02 05:50:00,3.88177325524641
2020-12-02 05:51:00,3.88177325524641
2020-12-02 05:52:00,3.88177325524641
2020-12-02 05:53:00,3.88177325524641
2020-12-02 05:54:00,3.834363121528744
2020-12-02 05:55:00,3.834363121528744
2020-12-02 05:56:00,3.834363121528744
2020-12-02 05:57:00,3.834363121528744
2020-12-02 05:58:00,3.834363121528744
2020-12-02 05:59:00,3.259107714385394
2020-12-02 06:00:00,3.259107714385394
2020-12-02 06:01:00,3.259107714385394
2020-12-02 06:02:00,3.259107714385394
2020-12-02 06:03:00,3.259107714385394
2020-12-02 06:04:00,2.391958126956597
2020-12-02 06:05:00,2.391958126956597
2020-12-02 06:06:00,2.391958126956597
2020-12-02 06:07:00,2.391958126956597
2020-12-02 06:08:00,2.391958126956597
2020-12-02 06:09:00,2.200174001596431
2020-12-02 06:10:00,2.200174001596431
2020-12-02 06:11:00,2.200174001596431
2020-12-02 06:12:00,2.200174001596431
2020-12-02 06:13:00,2.200174001596431
2020-12-02 06:14:00,2.1558750325144596
2020-12-02 06:15:00,2.1558750325144596
2020-12-02 06:16:00,2.1558750325144596
2020-12-02 06:17:00,2.1558750325144596
2020-12-02 06:18:00,2.1558750325144596
2020-12-02 06:19:00,1.662429842519672
2020-12-02 06:20:00,1.662429842519672
2020-12-02 06:21:00,1.662429842519672
2020-12-02 06:22:00,1.662429842519672
2020-12-02 06:23:00,1.662429842519672
2020-12-02 06:24:00,1.3688748321414712
2020-12-02 06:25:00,1.3688748321414712
2020-12-02 06:26:00,1.3688748321414712
2020-12-02 06:27:00,1.3688748321414712
2020-12-02 06:28:00,1.3688748321414712
2020-12-02 06:29:00,1.947821914318765
2020-12-02 06:30:00,1.947821914318765
2020-12-02 06:31:00,1.947821914318765
2020-12-02 06:32:00,1.947821914318765
2020-12-02 06:33:00,1.947821914318765
2020-12-02 06:34:00,1.8327086544173383
2020-12-02 06:35:00,1.8327086544173383
2020-12-02 06:36:00,1.8327086544173383
2020-12-02 06:37:00,1.8327086544173383
2020-12-02 06:38:00,1.8327086544173383
2020-12-02 06:39:00,1.3129462742313973
2020-12-02 06:40:00,1.3129462742313973
2020-12-02 06:41:00,1.3129462742313973
2020-12-02 06:42:00,1.3129462742313973
2020-12-02 06:43:00,1.3129462742313973
2020-12-02 06:44:00,0.4044169866779252
2020-12-02 06:45:00,0.4044169866779252
2020-12-02 06:46:00,0.4044169866779252
2020-12-02 06:47:00,0.4044169866779252
2020-12-02 06:48:00,0.4044169866779252
2020-12-02 06:49:00,0.38528611047040573
2020-12-02 06:50:00,0.38528611047040573
2020-12-02 06:51:00,0.38528611047040573
2020-12-02 06:52:00,0.38528611047040573
2020-12-02 06:53:00,0.38528611047040573
2020-12-02 06:54:00,-0.16726418197113635
2020-12-02 06:55:00,-0.16726418197113635
2020-12-02 06:56:00,-0.16726418197113635
2020-12-02 06:57:00,-0.16726418197113635
2020-12-02 06:58:00,-0.16726418197113635
2020-12-02 06:59:00,-0.14705693357656505
2020-12-02 07:00:00,-0.14705693357656505
2020-12-02 07:01:00,-0.14705693357656505
2020-12-02 07:02:00,-0.14705693357656505
2020-12-02 07:03:00,-0.14705693357656505
2020-12-02 07:04:00,-0.0523763623062235
2020-12-02 07:05:00,-0.0523763623062235
2020-12-02 07:06:00,-0.0523763623062235
2020-12-02 07:07:00,-0.0523763623062235
2020-12-02 07:08:00,-0.0523763623062235
2020-12-02 07:09:00,-0.15203267762877515
2020-12-02 07:10:00,-0.15203267762877515
2020-12-02 07:11:00,-0.15203267762877515
2020-12-02 07:12:00,-0.15203267762877515
2020-12-02 07:13:00,-0.15203267762877515
2020-12-02 07:14:00,0.2127199718067309
2020-12-02 07:15:00,0.2127199718067309
2020-12-02 07:16:00,0.2127199718067309
2020-12-02 07:17:00,0.2127199718067309
2020-12-02 07:18:00,0.2127199718067309
2020-12-02 07:19:00,1.0961711415763968
2020-12-02 07:20:00,1.0961711415763968
2020-12-02 07:21:00,1.0961711415763968
2020-12-02 07:22:00,1.0961711415763968
2020-12-02 07:23:00,1.0961711415763968
2020-12-02 07:24:00,2.3202713219395905
2020-12-02 07:25:00,2.3202713219395905
2020-12-02 07:26:00,2.3202713219395905
2020-12-02 07:27:00,2.3202713219395905
2020-12-02 07:28:00,2.3202713219395905
2020-12-02 07:29:00,2.681187923330618
2020-12-02 07:30:00,2.681187923330618
2020-12-02 07:31:00,2.681187923330618
2020-12-02 07:32:00,2.681187923330618
2020-12-02 07:33:00,2.681187923330618
2020-12-02 07:34:00,2.8998434084438087
2020-12-02 07:35:00,2.8998434084438087
2020-12-02 07:36:00,2.8998434084438087
2020-12-02 07:37:00,2.8998434084438087
2020-12-02 07:38:00,2.8998434084438087
2020-12-02 07:39:00,2.2374270000044723
2020-12-02 07:40:00,2.2374270000044723
2020-12-02 07:41:00,2.2374270000044723
2020-12-02 07:42:00,2.2374270000044723
2020-12-02 07:43:00,2.2374270000044723
2020-12-02 07:44:00,2.471469303959745
2020-12-02 07:45:00,2.471469303959745
2020-12-02 07:46:00,2.471469303959745
2020-12-02 07:47:00,2.471469303959745
2020-12-02 07:48:00,2.471469303959745
2020-12-02 07:49:00,3.0823293210909624
2020-12-02 07:50:00,3.0823293210909624
2020-12-02 07:51:00,3.0823293210909624
2020-12-02 07:52:00,3.0823293210909624
2020-12-02 07:53:00,3.0823293210909624
2020-12-02 07:54:00,3.983225759791406
2020-12-02 07:55:00,3.983225759791406
2020-12-02 07:56:00,3.983225759791406
2020-12-02 07:57:00,3.983225759791406
2020-12-02 07:58:00,3.983225759791406
2020-12-02 07:59:00,2.4053252884102774
2020-12-02 08:00:00,2.4053252884102774
2020-12-02 08:01:00,2.4053252884102774
2020-12-02 08:02:00,2.4053252884102774
2020-12-02 08:03:00,2.4053252884102774
2020-12-02 08:04:00,1.2807915971697768
2020-12-02 08:05:00,1.2807915971697768
2020-12-02 08:06:00,1.2807915971697768
2020-12-02 08:07:00,1.2807915971697768
2020-12-02 08:08:00,1.2807915971697768
2020-12-02 08:09:00,1.8177684042562137
2020-12-02 08:10:00,1.8177684042562137
2020-12-02 08:11:00,1.8177684042562137
2020-12-02 08:12:00,1.8177684042562137
2020-12-02 08:13:00,1.8177684042562137
2020-12-02 08:14:00,2.5365909656131986
2020-12-02 08:15:00,2.5365909656131986
2020-12-02 08:16:00,2.5365909656131986
2020-12-02 08:17:00,2.5365909656131986
2020-12-02 08:18:00,2.5365909656131986
2020-12-02 08:19:00,3.339024700515947
2020-12-02 08:20:00,3.339024700515947
2020-12-02 08:21:00,3.339024700515947
2020-12-02 08:22:00,3.339024700515947
2020-12-02 08:23:00,3.339024700515947
2020-12-02 08:24:00,3.8752836654304628
2020-12-02 08:25:00,3.8752836654304628
2020-12-02 08:26:00,3.8752836654304628
2020-12-02 08:27:00,3.8752836654304628
2020-12-02 08:28:00,3.8752836654304628
2020-12-02 08:29:00,4.515364559692669
2020-12-02 08:30:00,4.515364559692669
2020-12-02 08:31:00,4.515364559692669
2020-12-02 08:32:00,4.515364559692669
2020-12-02 08:33:00,4.515364559692669
2020-12-02 08:34:00,2.950882732166539
2020-12-02 08:35:00,2.950882732166539
2020-12-02 08:36:00,2.950882732166539
2020-12-02 08:37:00,2.950882732166539
2020-12-02 08:38:00,2.950882732166539
2020-12-02 08:39:00,3.70310435992973
2020-12-02 08:40:00,3.70310435992973
2020-12-02 08:41:00,3.70310435992973
2020-12-02 08:42:00,3.70310435992973
2020-12-02 08:43:00,3.70310435992973
2020-12-02 08:44:00,3.8002654089855747
2020-12-02 08:45:00,3.8002654089855747
2020-12-02 08:46:00,3.8002654089855747
2020-12-02 08:47:00,3.8002654089855747
2020-12-02 08:48:00,3.8002654089855747
2020-12-02 08:49:00,3.2408952665482182
2020-12-02 08:50:00,3.2408952665482182
2020-12-02 08:51:00,3.2408952665482182
2020-12-02 08:52:00,3.2408952665482182
2020-12-02 08:53:00,3.2408952665482182
2020-12-02 08:54:00,3.0281608215139153
2020-12-02 08:55:00,3.0281608215139153
2020-12-02 08:56:00,3.0281608215139153
2020-12-02 08:57:00,3.0281608215139153
2020-12-02 08:58:00,3.0281608215139153
2020-12-02 08:59:00,3.4956138439706392
2020-12-02 09:00:00,3.4956138439706392
2020-12-02 09:01:00,3.4956138439706392
2020-12-02 09:02:00,3.4956138439706392
2020-12-02 09:03:00,3.4956138439706392
2020-12-02 09:04:00,1.645330271248332
2020-12-02 09:05:00,1.645330271248332
2020-12-02 09:06:00,1.645330271248332
2020-12-02 09:07:00,1.645330271248332
2020-12-02 09:08:00,1.645330271248332
2020-12-02 09:09:00,1.8014622036172887
2020-12-02 09:10:00,1.8014622036172887
2020-12-02 09:11:00,1.8014622036172887
2020-12-02 09:12:00,1.8014622036172887
2020-12-02 09:13:00,1.8014622036172887
2020-12-02 09:14:00,2.2970861997627865
2020-12-02 09:15:00,2.2970861997627865
2020-12-02 09:16:00,2.2970861997627865
2020-12-02 09:17:00,2.2970861997627865
2020-12-02 09:18:00,2.2970861997627865
2020-12-02 09:19:00,1.2399733711582173
2020-12-02 09:20:00,1.2399733711582173
2020-12-02 09:21:00,1.2399733711582173
2020-12-02 09:22:00,1.2399733711582173
2020-12-02 09:23:00,1.2399733711582173
2020-12-02 09:24:00,0.9321589675419151
2020-12-02 09:25:00,0.9321589675419151
2020-12-02 09:26:00,0.9321589675419151
2020-12-02 09:27:00,0.9321589675419151
2020-12-02 09:28:00,0.9321589675419151
2020-12-02 09:29:00,1.1682417190842274
2020-12-02 09:30:00,1.1682417190842274
2020-12-02 09:31:00,1.1682417190842274
2020-12-02 09:32:00,1.1682417190842274
2020-12-02 09:33:00,1.1682417190842274
2020-12-02 09:34:00,1.4629124567334386
2020-12-02 09:35:00,1.4629124567334386
2020-12-02 09:36:00,1.4629124567334386
2020-12-02 09:37:00,1.4629124567334386
2020-12-02 09:38:00,1.4629124567334386
2020-12-02 09:39:00,1.957126981666526
2020-12-02 09:40:00,1.957126981666526
2020-12-02 09:41:00,1.957126981666526
2020-12-02 09:42:00,1.957126981666526
2020-12-02 09:43:00,1.957126981666526
2020-12-02 09:44:00,1.2676156666513234
2020-12-02 09:45:00,1.2676156666513234
2020-12-02 09:46:00,1.2676156666513234
2020-12-02 09:47:00,1.2676156666513234
2020-12-02 09:48:00,1.2676156666513234
2020-12-02 09:49:00,1.742695125294044
2020-12-02 09:50:00,1.742695125294044
2020-12-02 09:51:00,1.742695125294044
2020-12-02 09:52:00,1.742695125294044
2020-12-02 09:53:00,1.742695125294044
2020-12-02 09:54:00,2.1498567743664583
2020-12-02 09:55:00,2.1498567743664583
2020-12-02 09:56:00,2.1498567743664583
2020-12-02 09:57:00,2.1498567743664583
2020-12-02 09:58:00,2.1498567743664583
2020-12-02 09:59:00,2.1930350333024826
2020-12-02 10:00:00,2.1930350333024826
2020-12-02 10:01:00,2.1930350333024826
2020-12-02 10:02:00,2.1930350333024826
2020-12-02 10:03:00,2.1930350333024826
2020-12-02 10:04:00,2.321823102838156
2020-12-02 10:05:00,2.321823102838156
2020-12-02 10:06:00,2.321823102838156
2020-12-02 10:07:00,2.321823102838156
2020-12-02 10:08:00,2.321823102838156
2020-12-02 10:09:00,1.8648364748222312
2020-12-02 10:10:00,1.8648364748222312
2020-12-02 10:11:00,1.8648364748222312
2020-12-02 10:12:00,1.8648364748222312
2020-12-02 10:13:00,1.8648364748222312
2020-12-02 10:14:00,0.8364928763856665
2020-12-02 10:15:00,0.8364928763856665
2020-12-02 10:16:00,0.8364928763856665
2020-12-02 10:17:00,0.8364928763856665
2020-12-02 10:18:00,0.8364928763856665
2020-12-02 10:19:00,-0.21341533452699407
2020-12-02 10:20:00,-0.21341533452699407
2020-12-02 10:21:00,-0.21341533452699407
2020-12-02 10:22:00,-0.21341533452699407
2020-12-02 10:23:00,-0.21341533452699407
2020-12-02 10:24:00,-0.6156715921560814
2020-12-02 10:25:00,-0.6156715921560814
2020-12-02 10:26:00,-0.6156715921560814
2020-12-02 10:27:00,-0.6156715921560814
2020-12-02 10:28:00,-0.6156715921560814
2020-12-02 10:29:00,0.664563458720695
2020-12-02 10:30:00,0.664563458720695
2020-12-02 10:31:00,0.664563458720695
2020-12-02 10:32:00,0.664563458720695
2020-12-02 10:33:00,0.664563458720695
2020-12-02 10:34:00,0.796345458513137
2020-12-02 10:35:00,0.796345458513137
2020-12-02 10:36:00,0.796345458513137
2020-12-02 10:37:00,0.796345458513137
2020-12-02 10:38:00,0.796345458513137
2020-12-02 10:39:00,1.0578867860631607
2020-12-02 10:40:00,1.0578867860631607
2020-12-02 10:41:00,1.0578867860631607
2020-12-02 10:42:00,1.0578867860631607
2020-12-02 10:43:00,1.0578867860631607
2020-12-02 10:44:00,1.3964565341603348
2020-12-02 10:45:00,1.3964565341603348
2020-12-02 10:46:00,1.3964565341603348
2020-12-02 10:47:00,1.3964565341603348
2020-12-02 10:48:00,1.3964565341603348
2020-12-02 10:49:00,0.7457058918191932
2020-12-02 10:50:00,0.7457058918191932
2020-12-02 10:51:00,0.7457058918191932
2020-12-02 10:52:00,0.7457058918191932
2020-12-02 10:53:00,0.7457058918191932
2020-12-02 10:54:00,0.8932616169993306
2020-12-02 10:55:00,0.8932616169993306
2020-12-02 10:56:00,0.8932616169993306
2020-12-02 10:57:00,0.8932616169993306
2020-12-02 10:58:00,0.8932616169993306
2020-12-02 10:59:00,-0.11782996255132505
2020-12-02 11:00:00,-0.11782996255132505
2020-12-02 11:01:00,-0.11782996255132505
2020-12-02 11:02:00,-0.11782996255132505
2020-12-02 11:03:00,-0.11782996255132505
2020-12-02 11:04:00,-0.10928663948949902
2020-12-02 11:05:00,-0.10928663948949902
2020-12-02 11:06:00,-0.10928663948949902
2020-12-02 11:07:00,-0.10928663948949902
2020-12-02 11:08:00,-0.10928663948949902
2020-12-02 11:09:00,0.05854352071254165
2020-12-02 11:10:00,0.05854352071254165
2020-12-02 11:11:00,0.05854352071254165
2020-12-02 11:12:00,0.05854352071254165
2020-12-02 11:13:00,0.05854352071254165
2020-12-02 11:14:00,0.34532882254569996
2020-12-02 11:15:00,0.34532882254569996
2020-12-02 11:16:00,0.34532882254569996
2020-12-02 11:17:00,0.34532882254569996
2020-12-02 11:18:00,0.34532882254569996
2020-12-02 11:19:00,1.4305863628689728
2020-12-02 11:20:00,1.4305863628689728
2020-12-02 11:21:00,1.4305863628689728
2020-12-02 11:22:00,1.4305863628689728
2020-12-02 11:23:00,1.4305863628689728
2020-12-02 11:24:00,0.7259440974073051
2020-12-02 11:25:00,0.7259440974073051
2020-12-02 11:26:00,0.7259440974073051
2020-12-02 11:27:00,0.7259440974073051
2020-12-02 11:28:00,0.7259440974073051
2020-12-02 11:29:00,0.1959216012014735
2020-12-02 11:30:00,0.1959216012014735
2020-12-02 11:31:00,0.1959216012014735
2020-12-02 11:32:00,0.1959216012014735
2020-12-02 11:33:00,0.1959216012014735
2020-12-02 11:34:00,-0.5685173584786208
2020-12-02 11:35:00,-0.5685173584786208
2020-12-02 11:36:00,-0.5685173584786208
2020-12-02 11:37:00,-0.5685173584786208
2020-12-02 11:38:00,-0.5685173584786208
2020-12-02 11:39:00,3.1226546210191373
2020-12-02 11:40:00,3.1226546210191373
2020-12-02 11:41:00,3.1226546210191373
2020-12-02 11:42:00,3.1226546210191373
2020-12-02 11:43:00,3.1226546210191373
2020-12-02 11:44:00,4.073669860071778
2020-12-02 11:45:00,4.073669860071778
2020-12-02 11:46:00,4.073669860071778
2020-12-02 11:47:00,4.073669860071778
2020-12-02 11:48:00,4.073669860071778
2020-12-02 11:49:00,4.330398028568312
2020-12-02 11:50:00,4.330398028568312
2020-12-02 11:51:00,4.330398028568312
2020-12-02 11:52:00,4.330398028568312
2020-12-02 11:53:00,4.330398028568312
2020-12-02 11:54:00,2.179888552869639
2020-12-02 11:55:00,2.179888552869639
2020-12-02 11:56:00,2.179888552869639
2020-12-02 11:57:00,2.179888552869639
2020-12-02 11:58:00,2.179888552869639
2020-12-02 11:59:00,1.9217908446666816
2020-12-02 12:00:00,1.9217908446666816
2020-12-02 12:01:00,1.9217908446666816
2020-12-02 12:02:00,1.9217908446666816
2020-12-02 12:03:00,1.9217908446666816
2020-12-02 12:04:00,2.7737422365471254
2020-12-02 12:05:00,2.7737422365471254
2020-12-02 12:06:00,2.7737422365471254
2020-12-02 12:07:00,2.7737422365471254
2020-12-02 12:08:00,2.7737422365471254
2020-12-02 12:09:00,0.638707179186319
2020-12-02 12:10:00,0.638707179186319
2020-12-02 12:11:00,0.638707179186319
2020-12-02 12:12:00,0.638707179186319
2020-12-02 12:13:00,0.638707179186319
2020-12-02 12:14:00,4.015795917986461
2020-12-02 12:15:00,4.015795917986461
2020-12-02 12:16:00,4.015795917986461
2020-12-02 12:17:00,4.015795917986461
2020-12-02 12:18:00,4.015795917986461
2020-12-02 12:19:00,1.1338580015036859
2020-12-02 12:20:00,1.1338580015036859
2020-12-02 12:21:00,1.1338580015036859
2020-12-02 12:22:00,1.1338580015036859
2020-12-02 12:23:00,1.1338580015036859
2020-12-02 12:24:00,0.4580779661509019
2020-12-02 12:25:00,0.4580779661509019
2020-12-02 12:26:00,0.4580779661509019
2020-12-02 12:27:00,0.4580779661509019
2020-12-02 12:28:00,0.4580779661509019
2020-12-02 12:29:00,3.353022264063097
2020-12-02 12:30:00,3.353022264063097
2020-12-02 12:31:00,3.353022264063097
2020-12-02 12:32:00,3.353022264063097
2020-12-02 12:33:00,3.353022264063097
2020-12-02 12:34:00,1.7237753692241529
2020-12-02 12:35:00,1.7237753692241529
2020-12-02 12:36:00,1.7237753692241529
2020-12-02 12:37:00,1.7237753692241529
2020-12-02 12:38:00,1.7237753692241529
2020-12-02 12:39:00,2.257386353269752
2020-12-02 12:40:00,2.257386353269752
2020-12-02 12:41:00,2.257386353269752
2020-12-02 12:42:00,2.257386353269752
2020-12-02 12:43:00,2.257386353269752
2020-12-02 12:44:00,1.3527747576835587
2020-12-02 12:45:00,1.3527747576835587
2020-12-02 12:46:00,1.3527747576835587
2020-12-02 12:47:00,1.3527747576835587
2020-12-02 12:48:00,1.3527747576835587
2020-12-02 12:49:00,1.6434747376426595
2020-12-02 12:50:00,1.6434747376426595
2020-12-02 12:51:00,1.6434747376426595
2020-12-02 12:52:00,1.6434747376426595
2020-12-02 12:53:00,1.6434747376426595
2020-12-02 12:54:00,1.4677660354614073
2020-12-02 12:55:00,1.4677660354614073
2020-12-02 12:56:00,1.4677660354614073
2020-12-02 12:57:00,1.4677660354614073
2020-12-02 12:58:00,1.4677660354614073
2020-12-02 12:59:00,3.2534193428024505
2020-12-02 13:00:00,3.2534193428024505
2020-12-02 13:01:00,3.2534193428024505
2020-12-02 13:02:00,3.2534193428024505
2020-12-02 13:03:00,3.2534193428024505
2020-12-02 13:04:00,3.1891452222006618
2020-12-02 13:05:00,3.1891452222006618
2020-12-02 13:06:00,3.1891452222006618
2020-12-02 13:07:00,3.1891452222006618
2020-12-02 13:08:00,3.1891452222006618
2020-12-02 13:09:00,1.5621089055444615
2020-12-02 13:10:00,1.5621089055444615
2020-12-02 13:11:00,1.5621089055444615
2020-12-02 13:12:00,1.5621089055444615
2020-12-02 13:13:00,1.5621089055444615
2020-12-02 13:14:00,2.246380622071417
2020-12-02 13:15:00,2.246380622071417
2020-12-02 13:16:00,2.246380622071417
2020-12-02 13:17:00,2.246380622071417
2020-12-02 13:18:00,2.246380622071417
2020-12-02 13:19:00,4.395144748440756
2020-12-02 13:20:00,4.395144748440756
2020-12-02 13:21:00,4.395144748440756
2020-12-02 13:22:00,4.395144748440756
2020-12-02 13:23:00,4.395144748440756
2020-12-02 13:24:00,3.2765386844509328
2020-12-02 13:25:00,3.2765386844509328
2020-12-02 13:26:00,3.2765386844509328
2020-12-02 13:27:00,3.2765386844509328
2020-12-02 13:28:00,3.2765386844509328
2020-12-02 13:29:00,1.2758461312062925
2020-12-02 13:30:00,1.2758461312062925
2020-12-02 13:31:00,1.2758461312062925
2020-12-02 13:32:00,1.2758461312062925
2020-12-02 13:33:00,1.2758461312062925
2020-12-02 13:34:00,1.9756196110580115
2020-12-02 13:35:00,1.9756196110580115
2020-12-02 13:36:00,1.9756196110580115
2020-12-02 13:37:00,1.9756196110580115
2020-12-02 13:38:00,1.9756196110580115
2020-12-02 13:39:00,2.193038555951556
2020-12-02 13:40:00,2.193038555951556
2020-12-02 13:41:00,2.193038555951556
2020-12-02 13:42:00,2.193038555951556
2020-12-02 13:43:00,2.193038555951556
2020-12-02 13:44:00,2.921996355199407
2020-12-02 13:45:00,2.921996355199407
2020-12-02 13:46:00,2.921996355199407
2020-12-02 13:47:00,2.921996355199407
2020-12-02 13:48:00,2.921996355199407
2020-12-02 13:49:00,3.0249078079196554
2020-12-02 13:50:00,3.0249078079196554
2020-12-02 13:51:00,3.0249078079196554
2020-12-02 13:52:00,3.0249078079196554
2020-12-02 13:53:00,3.0249078079196554
2020-12-02 13:54:00,1.7671010856979863
2020-12-02 13:55:00,1.7671010856979863
2020-12-02 13:56:00,1.7671010856979863
2020-12-02 13:57:00,1.7671010856979863
2020-12-02 13:58:00,1.7671010856979863
2020-12-02 13:59:00,1.6289630342789148
2020-12-02 14:00:00,1.6289630342789148
2020-12-02 14:01:00,1.6289630342789148
2020-12-02 14:02:00,1.6289630342789148
2020-12-02 14:03:00,1.6289630342789148
2020-12-02 14:04:00,1.3644210833331147
2020-12-02 14:05:00,1.3644210833331147
2020-12-02 14:06:00,1.3644210833331147
2020-12-02 14:07:00,1.3644210833331147
2020-12-02 14:08:00,1.3644210833331147
2020-12-02 14:09:00,0.6325007050826201
2020-12-02 14:10:00,0.6325007050826201
2020-12-02 14:11:00,0.6325007050826201
2020-12-02 14:12:00,0.6325007050826201
2020-12-02 14:13:00,0.6325007050826201
2020-12-02 14:14:00,1.0777156471643599
2020-12-02 14:15:00,1.0777156471643599
2020-12-02 14:16:00,1.0777156471643599
2020-12-02 14:17:00,1.0777156471643599
2020-12-02 14:18:00,1.0777156471643599
2020-12-02 14:19:00,1.2129796708042475
2020-12-02 14:20:00,1.2129796708042475
2020-12-02 14:21:00,1.2129796708042475
2020-12-02 14:22:00,1.2129796708042475
2020-12-02 14:23:00,1.2129796708042475
2020-12-02 14:24:00,1.8486652255555946
2020-12-02 14:25:00,1.8486652255555946
2020-12-02 14:26:00,1.8486652255555946
2020-12-02 14:27:00,1.8486652255555946
2020-12-02 14:28:00,1.8486652255555946
2020-12-02 14:29:00,2.155129184774166
2020-12-02 14:30:00,2.155129184774166
2020-12-02 14:31:00,2.155129184774166
2020-12-02 14:32:00,2.155129184774166
2020-12-02 14:33:00,2.155129184774166
2020-12-02 14:34:00,2.1294462724047873
2020-12-02 14:35:00,2.1294462724047873
2020-12-02 14:36:00,2.1294462724047873
2020-12-02 14:37:00,2.1294462724047873
2020-12-02 14:38:00,2.1294462724047873
2020-12-02 14:39:00,2.0304536509784836
2020-12-02 14:40:00,2.0304536509784836
2020-12-02 14:41:00,2.0304536509784836
2020-12-02 14:42:00,2.0304536509784836
2020-12-02 14:43:00,2.0304536509784836
2020-12-02 14:44:00,1.8964274586276368
2020-12-02 14:45:00,1.8964274586276368
2020-12-02 14:46:00,1.8964274586276368
2020-12-02 14:47:00,1.8964274586276368
2020-12-02 14:48:00,1.8964274586276368
2020-12-02 14:49:00,1.4517973800240251
2020-12-02 14:50:00,1.4517973800240251
2020-12-02 14:51:00,1.4517973800240251
2020-12-02 14:52:00,1.4517973800240251
2020-12-02 14:53:00,1.4517973800240251
2020-12-02 14:54:00,0.9740756118124942
2020-12-02 14:55:00,0.9740756118124942
2020-12-02 14:56:00,0.9740756118124942
2020-12-02 14:57:00,0.9740756118124942
2020-12-02 14:58:00,0.9740756118124942
2020-12-02 14:59:00,0.5447807913701085
2020-12-02 15:00:00,0.5447807913701085
2020-12-02 15:01:00,0.5447807913701085
2020-12-02 15:02:00,0.5447807913701085
2020-12-02 15:03:00,0.5447807913701085
2020-12-02 15:04:00,2.192538251181897
2020-12-02 15:05:00,2.192538251181897
2020-12-02 15:06:00,2.192538251181897
2020-12-02 15:07:00,2.192538251181897
2020-12-02 15:08:00,2.192538251181897
2020-12-02 15:09:00,2.97293098045288
2020-12-02 15:10:00,2.97293098045288
2020-12-02 15:11:00,2.97293098045288
2020-12-02 15:12:00,2.97293098045288
2020-12-02 15:13:00,2.97293098045288
2020-12-02 15:14:00,1.2149388611122613
2020-12-02 15:15:00,1.2149388611122613
2020-12-02 15:16:00,1.2149388611122613
2020-12-02 15:17:00,1.2149388611122613
2020-12-02 15:18:00,1.2149388611122613
2020-12-02 15:19:00,1.1654180916070016
2020-12-02 15:20:00,1.1654180916070016
2020-12-02 15:21:00,1.1654180916070016
2020-12-02 15:22:00,1.1654180916070016
2020-12-02 15:23:00,1.1654180916070016
